
vpp1.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handler0>:
   0:	e8 00 00 00 00       	call   5 <handler0+0x5>
 225:	4c 89 fe             	mov    %r15,%rsi
 228:	e8 00 00 00 00       	call   22d <handler1.cold+0xf8>
 22d:	4d 09 ee             	or     %r13,%r14
 230:	4c 89 e6             	mov    %r12,%rsi
 233:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 23a:	4c 89 f2             	mov    %r14,%rdx
 23d:	e8 00 00 00 00       	call   242 <handler1.cold+0x10d>
 242:	5b                   	pop    %rbx
 243:	41 5c                	pop    %r12
 245:	41 5d                	pop    %r13
 247:	41 5e                	pop    %r14
 249:	41 5f                	pop    %r15
 24b:	5d                   	pop    %rbp
 24c:	e9 00 00 00 00       	jmp    251 <handler1.cold+0x11c>

Disassembly of section .init.text:

0000000000000000 <init_module>:
   0:	e8 00 00 00 00       	call   5 <init_module+0x5>
   5:	55                   	push   %rbp
   6:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
   d:	48 89 e5             	mov    %rsp,%rbp
  10:	53                   	push   %rbx
  11:	65 48 8b 1c 25 00 00 	mov    %gs:0x0,%rbx
  18:	00 00 
  1a:	e8 00 00 00 00       	call   1f <init_module+0x1f>
  1f:	48 63 b3 50 09 00 00 	movslq 0x950(%rbx),%rsi
  26:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  2d:	e8 00 00 00 00       	call   32 <init_module+0x32>
  32:	8b b3 50 09 00 00    	mov    0x950(%rbx),%esi
  38:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  3f:	e8 00 00 00 00       	call   44 <init_module+0x44>
  44:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  4b:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  52:	e8 00 00 00 00       	call   57 <init_module+0x57>
  57:	31 c0                	xor    %eax,%eax
  59:	5b                   	pop    %rbx
  5a:	5d                   	pop    %rbp
  5b:	e9 00 00 00 00       	jmp    60 <handler1>

Disassembly of section .exit.text:

0000000000000000 <cleanup_module>:
   0:	55                   	push   %rbp
   1:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
   8:	48 89 e5             	mov    %rsp,%rbp
   b:	e8 00 00 00 00       	call   10 <cleanup_module+0x10>
  10:	5d                   	pop    %rbp
  11:	e9 00 00 00 00       	jmp    16 <__UNIQUE_ID_srcversion121+0xa>
